Shareholding Pattern,Stockname,Sep 2021,Dec 2021,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Jul 2024
Promoters,BANKBARODA,63.97%,63.97%,63.97%,63.97%,63.97%,63.97%,63.97%,63.97%,63.97%,63.97%,63.97%,63.97%,
FIIs,BANKBARODA,7.82%,7.37%,9.14%,8.23%,8.93%,9.97%,10.93%,12.29%,12.39%,12.27%,12.40%,11.45%,
DIIs,BANKBARODA,14.70%,14.65%,15.08%,16.85%,18.64%,17.69%,16.74%,15.77%,15.74%,15.75%,16.04%,15.77%,
Government,BANKBARODA,0.00%,0.00%,0.00%,0.00%,0.26%,0.26%,0.26%,0.26%,0.26%,0.26%,0.26%,0.26%,
Public,BANKBARODA,13.50%,14.00%,11.81%,10.95%,8.21%,8.12%,8.10%,7.70%,7.64%,7.76%,7.32%,8.55%,
No. of Shareholders,BANKBARODA,1241144,1363559,1264079,1281415,1219435,1237079,1278020,1239958,1270480,1289443,1329618,1411266,
Promoters,BANKINDIA,81.41%,81.41%,81.41%,81.41%,81.41%,81.41%,81.41%,81.41%,81.41%,73.38%,73.38%,73.38%,
FIIs,BANKINDIA,0.96%,0.78%,0.72%,0.75%,1.12%,2.23%,2.67%,2.25%,2.92%,4.31%,4.52%,3.61%,
DIIs,BANKINDIA,11.76%,11.25%,11.07%,11.14%,10.84%,10.56%,10.36%,9.90%,9.55%,14.65%,15.82%,15.46%,
Public,BANKINDIA,5.87%,6.55%,6.80%,6.70%,6.64%,5.80%,5.57%,6.44%,6.11%,7.65%,6.27%,7.55%,
No. of Shareholders,BANKINDIA,463645,498573,512552,509583,498740,471483,477568,497910,516202,577992,617238,705599,
Promoters,BDL,74.93%,74.93%,74.93%,74.93%,74.93%,74.93%,74.93%,74.93%,74.93%,74.93%,74.93%,74.93%,
FIIs,BDL,1.43%,1.73%,2.11%,2.40%,2.88%,3.24%,2.83%,3.36%,3.09%,3.09%,2.95%,3.06%,
DIIs,BDL,17.56%,17.38%,16.38%,14.59%,13.00%,12.39%,14.10%,13.78%,12.81%,13.32%,12.39%,9.52%,
Government,BDL,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,
Public,BDL,6.08%,5.96%,6.59%,8.08%,9.18%,9.43%,8.15%,7.92%,9.17%,8.64%,9.72%,12.49%,
No. of Shareholders,BDL,116642,110498,112648,155036,169869,177596,166501,167183,196566,205887,248158,498630,
Promoters,BEL,51.14%,51.14%,51.14%,51.14%,51.14%,51.14%,51.14%,51.14%,51.14%,51.14%,51.14%,51.14%,
FIIs,BEL,15.73%,17.21%,16.77%,15.99%,17.36%,17.34%,16.42%,17.35%,17.19%,17.77%,17.56%,17.43%,
DIIs,BEL,28.33%,26.77%,26.71%,27.77%,25.63%,25.04%,25.50%,24.84%,24.19%,23.37%,22.63%,20.62%,
